"0","t.test(x = a2prs, y = a2ms, paired = TRUE)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","a2prs and a2ms"
"1",""
"1","
"
"1","t = 9.3174, df = 99, p-value = 3.374e-15"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean difference"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.009530443 0.014687967"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean difference "
"1","
"
"1","     0.01210921 "
"1","
"
"1","
"
