"0","t.test(x = r10prs, y = r10ms, paired = TRUE)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","r10prs and r10ms"
"1",""
"1","
"
"1","t = 52.647, df = 99, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean difference"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","56.94665 61.40733"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean difference "
"1","
"
"1","       59.17699 "
"1","
"
"1","
"
