"0","t.test(x = a10prs, y = a10ms, paired = TRUE)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","a10prs and a10ms"
"1",""
"1","
"
"1","t = 61.898, df = 99, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean difference"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","6.332086 6.751494"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean difference "
"1","
"
"1","        6.54179 "
"1","
"
"1","
"
