"0","t.test(x = a20prs, y = a20ms, paired = TRUE)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","a20prs and a20ms"
"1",""
"1","
"
"1","t = 114.46, df = 99, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean difference"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","23.00952 23.82133"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean difference "
"1","
"
"1","       23.41542 "
"1","
"
"1","
"
